keggID,Description,DECount,Expected,notDECount,GeneRatio,BgRatio,p,adjP,FDR,Group
ath00010,Glycolysis / Gluconeogenesis ,15,6.965157521385354,104,15/321,104/4793,0.010793423638817497,0.010793423638817497,0.010793423638817497,ABA
ath00052,Galactose metabolism ,12,3.0137700813686625,45,12/321,45/4793,1.6556318701370693e-4,1.6556318701370693e-4,1.6556318701370693e-4,ABA
ath00053,Ascorbate and aldarate metabolism ,5,3.884414771541832,58,5/321,58/4793,0.5953860718394749,0.5953860718394749,0.5953860718394749,ABA
ath00061,Fatty acid biosynthesis ,3,2.6789067389943666,40,3/321,40/4793,0.7500090891461563,0.7500090891461563,0.7500090891461563,ABA
ath00062,Fatty acid elongation ,4,2.1431253911954933,32,4/321,32/4793,0.2830844524087394,0.2830844524087394,0.2830844524087394,ABA
ath00071,Fatty acid degradation ,4,2.8798247444189444,43,4/321,43/4793,0.5367324135831439,0.5367324135831439,0.5367324135831439,ABA
ath00073,"Cutin, suberine and wax biosynthesis ",8,1.942207385770916,29,8/321,29/4793,0.0017116052607562852,0.0017116052607562852,0.0017116052607562852,ABA
ath00100,Steroid biosynthesis ,5,2.0761527227206344,31,5/321,31/4793,0.07195938653372597,0.07195938653372597,0.07195938653372597,ABA
ath00130,Ubiquinone and other terpenoid-quinone biosynthesis ,7,2.1431253911954933,32,7/321,32/4793,0.009683650643060171,0.009683650643060171,0.009683650643060171,ABA
ath00240,Pyrimidine metabolism ,5,3.7504694345921137,56,5/321,56/4793,0.4324581153447346,0.4324581153447346,0.4324581153447346,ABA
ath00250,"Alanine, aspartate and glutamate metabolism ",7,2.9467974128938033,44,7/321,44/4793,0.0384403493915678,0.0384403493915678,0.0384403493915678,ABA
ath00260,"Glycine, serine and threonine metabolism ",11,3.951387440016691,59,11/321,59/4793,0.0038483581789365267,0.0038483581789365267,0.0038483581789365267,ABA
ath00270,Cysteine and methionine metabolism ,16,6.965157521385354,104,16/321,104/4793,0.0035049098926830963,0.0035049098926830963,0.0035049098926830963,ABA
ath00280,"Valine, leucine and isoleucine degradation ",11,2.745879407469226,41,11/321,41/4793,2.9606985022738734e-4,2.9606985022738734e-4,2.9606985022738734e-4,ABA
ath00300,Lysine biosynthesis ,1,0.9376173586480284,14,1/321,14/4793,1,1,1,ABA
ath00310,Lysine degradation ,4,1.8082620488211976,27,4/321,27/4793,0.12649621302925612,0.12649621302925612,0.12649621302925612,ABA
ath00330,Arginine and proline metabolism ,10,2.9467974128938033,44,10/321,44/4793,0.0016553603871760309,0.0016553603871760309,0.0016553603871760309,ABA
ath00350,Tyrosine metabolism ,5,2.41101606509493,36,5/321,36/4793,0.18081990971998405,0.18081990971998405,0.18081990971998405,ABA
ath00360,Phenylalanine metabolism ,7,1.7412893803463385,26,7/321,26/4793,0.0037162224513966314,0.0037162224513966314,0.0037162224513966314,ABA
ath00380,Tryptophan metabolism ,8,3.7504694345921137,56,8/321,56/4793,0.06068632546563144,0.06068632546563144,0.06068632546563144,ABA
ath00400,"Phenylalanine, tyrosine and tryptophan biosynthesis ",6,3.3486334237429585,50,6/321,50/4793,0.16270680195933937,0.16270680195933937,0.16270680195933937,ABA
ath00410,beta-Alanine metabolism ,5,2.812852075944085,42,5/321,42/4793,0.2166435721295213,0.2166435721295213,0.2166435721295213,ABA
ath00430,Taurine and hypotaurine metabolism ,1,0.5357813477988733,8,1/321,8/4793,0.44228109883010563,0.44228109883010563,0.44228109883010563,ABA
ath00440,Phosphonate and phosphinate metabolism ,2,0.20091800542457752,3,2/321,3/4793,0.03460640766291016,0.03460640766291016,0.03460640766291016,ABA
ath00450,Selenocompound metabolism ,2,1.0715626955977466,16,2/321,16/4793,0.31337245306401296,0.31337245306401296,0.31337245306401296,ABA
